epoch,split,loss,score_mean,score_std,grad_norm,lr,mae,rmse,r2,pearson
214,train,0.12348503898829222,0.49728575348854065,0.7546411752700806,1.3215884839495022,0.004794386564209952,0.0,0.0,0.0,0.0
215,train,0.18664852064102888,0.4735444188117981,0.7886741757392883,1.6254560475548108,0.004762067631165048,0.0,0.0,0.0,0.0
216,train,0.08375680260360241,0.4755639433860779,0.7540813684463501,0.888680117825667,0.004727516310470919,0.0,0.0,0.0,0.0
217,train,0.0658462243154645,0.5160865187644958,0.8694272041320801,0.8921523739894232,0.0046907667001096585,0.0,0.0,0.0,0.0
218,train,0.24843303176263967,0.5430528521537781,0.7931424379348755,3.5771808326244354,0.004651855067509859,0.0,0.0,0.0,0.0
219,train,0.24153382144868374,0.4496987462043762,0.6409189105033875,1.6380023310581844,0.004610819813755038,0.0,0.0,0.0,0.0
220,train,0.1828360501676798,0.5354146361351013,0.7816272377967834,1.4795592253406842,0.004567701435686403,0.0,0.0,0.0,0.0
221,train,0.21224664679418007,0.5558667182922363,0.8340415358543396,2.3723739807804427,0.004522542485937368,0.0,0.0,0.0,0.0
222,train,0.1943980997117857,0.5046688318252563,0.7614519596099854,1.755672166744868,0.004475387530939224,0.0,0.0,0.0,0.0
223,train,0.15340793024127683,0.49213528633117676,0.7669553160667419,1.873150038222472,0.004426283106939471,0.0,0.0,0.0,0.0
224,train,0.21718880347907543,0.4385243058204651,0.7202375531196594,1.377706381181876,0.004375277674076147,0.0,0.0,0.0,0.0
225,train,0.1423935800169905,0.5219088196754456,0.7138219475746155,1.6207551260789235,0.004322421568553527,0.0,0.0,0.0,0.0
226,train,0.21807923975090185,0.44362032413482666,0.8119968771934509,1.9950439035892487,0.004267766952966367,0.0,0.0,0.0,0.0
227,train,0.17432113519559303,0.5654521584510803,0.774020254611969,1.686002512772878,0.004211367764821721,0.0,0.0,0.0,0.0
228,train,0.13046616222709417,0.5080554485321045,0.7692397236824036,1.2826111192504566,0.004153279663309129,0.0,0.0,0.0,0.0
229,train,0.10798901940385501,0.4656885266304016,0.8156614303588867,1.1529985641439755,0.004093559974371724,0.0,0.0,0.0,0.0
230,train,0.08623176580294967,0.5050600171089172,0.7931075096130371,1.2954995011289914,0.004032267634132442,0.0,0.0,0.0,0.0
231,train,0.06178282340988517,0.4978232979774475,0.8357452154159546,0.6198403388261795,0.0039694631307311806,0.0,0.0,0.0,0.0
232,train,0.07709030927314113,0.5046544075012207,0.8272399306297302,3.3205043065051236,0.0039052084446303246,0.0,0.0,0.0,0.0
233,train,0.16853208591540655,0.5447068810462952,0.8233498930931091,2.2811088810364404,0.00383956698744749,0.0,0.0,0.0,0.0
234,train,0.12273314253737529,0.5143676400184631,0.8182753324508667,1.1011327790717285,0.003772603539375927,0.0,0.0,0.0,0.0
235,train,0.0984201964456588,0.4626808166503906,0.787462055683136,0.8447575072447459,0.0037043841852542874,0.0,0.0,0.0,0.0
236,train,0.0884440445030729,0.4844242334365845,0.7908084988594055,0.9098131110270818,0.003634976249348866,0.0,0.0,0.0,0.0
237,train,0.07822105090599507,0.5172691345214844,0.838727593421936,0.9502305785814921,0.003564448228912682,0.0,0.0,0.0,0.0
238,train,0.07833708853771289,0.4966474175453186,0.829786479473114,0.764080415169398,0.003492869726586952,0.0,0.0,0.0,0.0
239,train,0.069265257101506,0.4778943657875061,0.7723212242126465,0.9099680284659067,0.003420311381711696,0.0,0.0,0.0,0.0
240,train,0.06228479417040944,0.4763546586036682,0.8312297463417053,2.2133974321186543,0.00334684480061323,0.0,0.0,0.0,0.0
241,train,0.049953157625471555,0.5075582265853882,0.837312638759613,0.47186055903633434,0.003272542485937371,0.0,0.0,0.0,0.0
242,train,0.06616778733829658,0.4720363914966583,0.8221021294593811,0.8256115540862083,0.0031974777650980715,0.0,0.0,0.0,0.0
243,train,0.05809637694619596,0.5116549730300903,0.8148506283760071,0.8481256291270256,0.0031217247179121358,0.0,0.0,0.0,0.0
244,train,0.05730509338900447,0.48380428552627563,0.8084331750869751,0.8365532619257768,0.0030453581034913554,0.0,0.0,0.0,0.0
245,train,0.06496703267718355,0.5182973146438599,0.8661884665489197,1.010283747067054,0.0029684532864643113,0.0,0.0,0.0,0.0
246,train,0.054384137503802776,0.5053143501281738,0.8295958042144775,1.03825835014383,0.002891086162600577,0.0,0.0,0.0,0.0
247,train,0.05381541016201178,0.4710231423377991,0.8305359482765198,1.0715725347399712,0.0028133330839107606,0.0,0.0,0.0,0.0
248,train,0.04523196529286603,0.4923250377178192,0.7993208765983582,0.6935678074757258,0.0027352707832962865,0.0,0.0,0.0,0.0
249,train,0.0426685994801422,0.4833173453807831,0.8200066685676575,0.5301547516137362,0.0026569762988232844,0.0,0.0,0.0,0.0
250,train,0.05585976387374103,0.4873734414577484,0.8374350070953369,0.736995213975509,0.002578526897695323,0.0,0.0,0.0,0.0
251,train,0.05324714483382801,0.5185011029243469,0.8422480225563049,0.7213120609521866,0.0025000000000000022,0.0,0.0,0.0,0.0
252,train,0.05388345755636692,0.48196670413017273,0.8148181438446045,0.7260081159571806,0.0024214731023046777,0.0,0.0,0.0,0.0
253,train,0.0504251200084885,0.46815285086631775,0.8119782209396362,0.6257969588041306,0.0023430237011767157,0.0,0.0,0.0,0.0
254,train,0.037392067490145564,0.5071696639060974,0.8274182677268982,0.5756898907323679,0.0022647292167037136,0.0,0.0,0.0,0.0
255,train,0.03694900684058666,0.49434778094291687,0.8542938828468323,0.4077929879228274,0.002186666916089239,0.0,0.0,0.0,0.0
256,train,0.03203150234185159,0.4898263216018677,0.8409243226051331,0.35666165376702946,0.002108913837399421,0.0,0.0,0.0,0.0
257,train,0.041787194941813745,0.4783821105957031,0.8114807605743408,1.0533133534093697,0.002031546713535687,0.0,0.0,0.0,0.0
258,train,0.04034354413549105,0.4920642673969269,0.8401111364364624,0.564459585895141,0.001954641896508643,0.0,0.0,0.0,0.0
259,train,0.03373579925391823,0.5056313276290894,0.847927987575531,0.38549024301270646,0.0018782752820878626,0.0,0.0,0.0,0.0
260,train,0.03539348727402588,0.49239668250083923,0.8436266183853149,0.5580313491324583,0.0018025222349019269,0.0,0.0,0.0,0.0
261,train,0.027064618887379766,0.48351767659187317,0.8289375305175781,0.2781104588260253,0.001727457514062632,0.0,0.0,0.0,0.0
262,train,0.026918675750494003,0.5002473592758179,0.8413864374160767,0.3425740525126457,0.0016531551993867724,0.0,0.0,0.0,0.0
263,train,0.026204154632675152,0.499996542930603,0.8465449810028076,0.31171672729154426,0.0015796886182883065,0.0,0.0,0.0,0.0
264,train,0.026090877130627632,0.4829828143119812,0.8408190608024597,0.3402545104424159,0.001507130273413046,0.0,0.0,0.0,0.0
265,train,0.024615928375472624,0.48634564876556396,0.8377689123153687,0.32627572615941364,0.0014355517710873164,0.0,0.0,0.0,0.0
266,train,0.02347058868811776,0.5043559074401855,0.8525440096855164,0.24877699464559555,0.0013650237506511315,0.0,0.0,0.0,0.0
267,train,0.022259695455431938,0.48721665143966675,0.8382821679115295,0.3125602298726638,0.0012956158147457105,0.0,0.0,0.0,0.0
268,train,0.020590370792585116,0.4966219365596771,0.8455395102500916,0.22066243613759676,0.0012273964606240712,0.0,0.0,0.0,0.0
269,train,0.02057066831427316,0.4953521490097046,0.8484096527099609,0.20522711177666983,0.001160433012552508,0.0,0.0,0.0,0.0
270,train,0.019243381801061332,0.4942326843738556,0.8449925184249878,0.2201982190211614,0.0010947915553696736,0.0,0.0,0.0,0.0
271,train,0.018793410233532388,0.49372294545173645,0.843599259853363,0.19445371503631273,0.0010305368692688174,0.0,0.0,0.0,0.0
272,train,0.01850999395052592,0.49411988258361816,0.8460952639579773,0.20411171081165472,0.0009677323658675596,0.0,0.0,0.0,0.0
273,train,0.019392794308563072,0.4918610751628876,0.8419538140296936,0.23196768015623093,0.0009064400256282734,0.0,0.0,0.0,0.0
274,train,0.01797781461694588,0.4973304569721222,0.849646270275116,0.17064157873392105,0.0008467203366908682,0.0,0.0,0.0,0.0
275,train,0.017958498055425782,0.49018827080726624,0.8447684645652771,0.17671528520683447,0.0007886322351782769,0.0,0.0,0.0,0.0
276,train,0.01772782823536545,0.49356719851493835,0.8485062122344971,0.1904396495471398,0.00073223304703363,0.0,0.0,0.0,0.0
277,train,0.017825139065583546,0.4960460066795349,0.8495785593986511,0.18611279999216399,0.0006775784314464703,0.0,0.0,0.0,0.0
278,train,0.017239464136461418,0.4955224394798279,0.8490882515907288,0.1945277495930592,0.0006247223259238505,0.0,0.0,0.0,0.0
279,train,0.016693593293894082,0.4917142987251282,0.8422091603279114,0.1536425119265914,0.0005737168930605266,0.0,0.0,0.0,0.0
280,train,0.016998016081439953,0.4918157160282135,0.8461265563964844,0.1938658244907856,0.000524612469060774,0.0,0.0,0.0,0.0
281,train,0.017551423399709165,0.4936092793941498,0.8501572608947754,0.17270643139878908,0.0004774575140626317,0.0,0.0,0.0,0.0
282,train,0.01704182617443924,0.49260571599006653,0.8466022610664368,0.16187833032260338,0.00043229856431359603,0.0,0.0,0.0,0.0
283,train,0.01688638989192744,0.4967990517616272,0.8482769131660461,0.18271231589217982,0.00038918018624496296,0.0,0.0,0.0,0.0
284,train,0.016200290197351325,0.4918705224990845,0.8436732888221741,0.20339291046063104,0.0003481449324901396,0.0,0.0,0.0,0.0
285,train,0.016090036214639742,0.4926319718360901,0.8452813029289246,0.16722120313594738,0.00030923329989034006,0.0,0.0,0.0,0.0
286,train,0.016251017494748037,0.49422574043273926,0.8483380079269409,0.19691786728799343,0.00027248368952907957,0.0,0.0,0.0,0.0
287,train,0.016163592440231394,0.49142971634864807,0.845503568649292,0.1804915958394607,0.00023793236883495067,0.0,0.0,0.0,0.0
288,train,0.016416524498102564,0.4924018681049347,0.8455478549003601,0.1904718199123939,0.00020561343579004676,0.0,0.0,0.0,0.0
289,train,0.016651158570311964,0.49548962712287903,0.8494418859481812,0.1754379104822874,0.00017555878527937124,0.0,0.0,0.0,0.0
290,train,0.017100092392259587,0.4935651123523712,0.8476012349128723,0.1967448665139576,0.00014779807761443626,0.0,0.0,0.0,0.0
291,train,0.01654498962064584,0.4933299422264099,0.847339391708374,0.20690438958505789,0.00012235870926211636,0.0,0.0,0.0,0.0
292,train,0.016515031068896253,0.4935082793235779,0.8473812937736511,0.20212940002481142,9.926578580764254e-05,0.0,0.0,0.0,0.0
293,train,0.016494276622931164,0.49364474415779114,0.8477166295051575,0.1922372461607059,7.854209717842253e-05,0.0,0.0,0.0,0.0
294,train,0.016706845490261912,0.492931604385376,0.8468798995018005,0.17690383534257612,6.0208095153131925e-05,0.0,0.0,0.0,0.0
295,train,0.015979110612533987,0.49345266819000244,0.8474547266960144,0.17602396477013826,4.428187317827789e-05,0.0,0.0,0.0,0.0
296,train,0.016154859215021133,0.4938843548297882,0.8478719592094421,0.18269410574187836,3.0779148512155554e-05,0.0,0.0,0.0,0.0
297,train,0.015813797324274976,0.4937955439090729,0.8477208018302917,0.162558952656885,1.97132467138053e-05,0.0,0.0,0.0,0.0
298,train,0.01587740475467096,0.49405232071876526,0.8479920029640198,0.11634239585449298,1.1095088492300001e-05,0.0,0.0,0.0,0.0
299,train,0.01582131228254487,0.49408164620399475,0.8480297327041626,0.16353935499986014,4.933178929321099e-06,0.0,0.0,0.0,0.0
300,train,0.01582346767342339,0.49406400322914124,0.8480210900306702,0.16858122063179812,1.233599085670999e-06,0.0,0.0,0.0,0.0
301,train,0.01649522785252581,0.49405306577682495,0.8480086326599121,0.22149124989906946,0.0,0.0,0.0,0.0,0.0
302,train,0.01581294691034903,0.49405166506767273,0.848016083240509,0.16367543706049523,1.233599085671e-06,0.0,0.0,0.0,0.0
303,train,0.015866340060407918,0.4940342307090759,0.8479930758476257,0.18650815015037855,4.933178929321102e-06,0.0,0.0,0.0,0.0
304,train,0.01676918228622526,0.49412718415260315,0.8481606841087341,0.23399796585241953,1.1095088492299732e-05,0.0,0.0,0.0,0.0
305,train,0.01619048839590202,0.49416932463645935,0.8482112884521484,0.21192616472641626,1.971324671380503e-05,0.0,0.0,0.0,0.0
306,train,0.016229980858042836,0.493879497051239,0.8478047251701355,0.1445740908384323,3.0779148512155845e-05,0.0,0.0,0.0,0.0
307,train,0.01598807715345174,0.49327361583709717,0.8469556570053101,0.1729532741010189,4.428187317827846e-05,0.0,0.0,0.0,0.0
308,train,0.015779443725477904,0.493173211812973,0.8468940854072571,0.16265403789778551,6.0208095153131675e-05,0.0,0.0,0.0,0.0
309,train,0.015690602303948253,0.4929220974445343,0.8464683294296265,0.16411499368647733,7.854209717842229e-05,0.0,0.0,0.0,0.0
310,train,0.01620678009930998,0.4938306212425232,0.8478325605392456,0.2181086844454209,9.926578580764203e-05,0.0,0.0,0.0,0.0
311,train,0.01827997952932492,0.49434447288513184,0.848615825176239,0.16299462970346212,0.00012235870926211585,0.0,0.0,0.0,0.0
312,train,0.015696201007813215,0.4924388527870178,0.8458641171455383,0.1753866681829095,0.00014779807761443572,0.0,0.0,0.0,0.0
313,train,0.015871933739011485,0.4929034411907196,0.8458347916603088,0.15711899908880392,0.0001755587852793707,0.0,0.0,0.0,0.0
314,train,0.015898611551771562,0.49552762508392334,0.8490128517150879,0.15868542591730753,0.0002056134357900462,0.0,0.0,0.0,0.0
315,train,0.015975513340284426,0.49161702394485474,0.8449098467826843,0.14321582888563475,0.0002379323688349498,0.0,0.0,0.0,0.0
316,train,0.015591434086672962,0.49400919675827026,0.8459057211875916,0.1811786169807116,0.0002724836895290806,0.0,0.0,0.0,0.0
317,train,0.016607840506670375,0.4917438328266144,0.8458337187767029,0.18612045779203376,0.00030923329989034103,0.0,0.0,0.0,0.0
318,train,0.015804357108815264,0.4951120913028717,0.8503576517105103,0.20245095528662205,0.0003481449324901408,0.0,0.0,0.0,0.0
319,train,0.015579223477592071,0.4887602627277374,0.8427587151527405,0.2042960071315368,0.0003891801862449619,0.0,0.0,0.0,0.0
320,train,0.015737172216176987,0.49479010701179504,0.8484553694725037,0.16613468093176684,0.0004322985643135947,0.0,0.0,0.0,0.0
321,train,0.015913205531736214,0.4925673007965088,0.8446712493896484,0.19541279350717863,0.0004774575140626303,0.0,0.0,0.0,0.0
322,train,0.015446562470363764,0.4968523681163788,0.849543035030365,0.15247779510294399,0.0005246124690607726,0.0,0.0,0.0,0.0
323,train,0.016055931026736896,0.4958769381046295,0.851037859916687,0.1814200465256969,0.0005737168930605251,0.0,0.0,0.0,0.0
324,train,0.015719092800281942,0.4918381869792938,0.8480947613716125,0.20887016505002975,0.000624722325923849,0.0,0.0,0.0,0.0
325,train,0.015835867418597143,0.4945750832557678,0.8486394882202148,0.21817667037248611,0.0006775784314464684,0.0,0.0,0.0,0.0
326,train,0.0157407158985734,0.49408429861068726,0.8489315509796143,0.17889024751881757,0.000732233047033628,0.0,0.0,0.0,0.0
327,train,0.015801006307204563,0.4874044358730316,0.8408756256103516,0.2008181425432364,0.0007886322351782748,0.0,0.0,0.0,0.0
328,train,0.01683454782081147,0.49238085746765137,0.850031316280365,0.24707941027979055,0.0008467203366908695,0.0,0.0,0.0,0.0
329,train,0.01583299842119838,0.49875447154045105,0.8537834286689758,0.21869361711045107,0.0009064400256282714,0.0,0.0,0.0,0.0
330,train,0.016086426951612037,0.4902261793613434,0.8399338722229004,0.21720328057805696,0.0009677323658675572,0.0,0.0,0.0,0.0
331,train,0.01613231919084986,0.4901629090309143,0.8476227521896362,0.23145902529358864,0.0010305368692688115,0.0,0.0,0.0,0.0
332,train,0.016942560284708936,0.49298956990242004,0.8483445644378662,0.24762671440839767,0.0010947915553696712,0.0,0.0,0.0,0.0
333,train,0.016312534649235506,0.488720566034317,0.8426182866096497,0.24632705561816692,0.0011604330125525094,0.0,0.0,0.0,0.0
334,train,0.019906794535927474,0.5011592507362366,0.8503139615058899,0.32702003108958405,0.0012273964606240686,0.0,0.0,0.0,0.0
335,train,0.01909479343642791,0.49835121631622314,0.8597452640533447,0.4015570568541686,0.0012956158147457118,0.0,0.0,0.0,0.0
336,train,0.01968940436684837,0.49266576766967773,0.8381720781326294,0.3537340834736824,0.0013650237506511286,0.0,0.0,0.0,0.0
337,train,0.021900795089701813,0.49871599674224854,0.8525295853614807,0.31201128102838993,0.0014355517710873174,0.0,0.0,0.0,0.0
338,train,0.020497329455489915,0.48680394887924194,0.8388062119483948,0.30398136253158253,0.0015071302734130433,0.0,0.0,0.0,0.0
339,train,0.019804201011235516,0.49065637588500977,0.8437329530715942,0.24992659067114195,0.001579688618288303,0.0,0.0,0.0,0.0
340,train,0.019949053103725117,0.5041216611862183,0.8580071330070496,0.28764673384527367,0.0016531551993867648,0.0,0.0,0.0,0.0
341,train,0.02054771229935189,0.49199357628822327,0.8505359888076782,0.3294328513244788,0.001727457514062628,0.0,0.0,0.0,0.0
342,train,0.02222552173770964,0.4927820861339569,0.8326752185821533,0.5101419147104025,0.0018025222349019186,0.0,0.0,0.0,0.0
343,train,0.02172967791557312,0.4967172145843506,0.8470203280448914,0.35440945563217,0.001878275282087859,0.0,0.0,0.0,0.0
344,train,0.025181795780857403,0.49439674615859985,0.8453493714332581,0.41654520730177563,0.0019546418965086434,0.0,0.0,0.0,0.0
345,train,0.02074944053310901,0.4929361939430237,0.8437840342521667,0.36261973964671296,0.0020315467135356836,0.0,0.0,0.0,0.0
346,train,0.0238067777439331,0.489339143037796,0.8271797895431519,0.38099657247463864,0.002108913837399422,0.0,0.0,0.0,0.0
347,train,0.03361723036505282,0.49238020181655884,0.8608288764953613,0.5167619843656818,0.002186666916089234,0.0,0.0,0.0,0.0
348,train,0.03516645939089358,0.4914921224117279,0.8254737257957458,0.5975997373461723,0.0022647292167037127,0.0,0.0,0.0,0.0
349,train,0.02839843921052913,0.49720731377601624,0.8509051203727722,0.4096708657840888,0.00234302370117671,0.0,0.0,0.0,0.0
350,train,0.026294500528213877,0.506401777267456,0.8364599943161011,0.33404251746833324,0.002421473102304677,0.0,0.0,0.0,0.0
351,train,0.024214504519477487,0.48311465978622437,0.8525422215461731,0.34582191829880077,0.0024999999999999927,0.0,0.0,0.0,0.0
352,train,0.022887622898754973,0.4929177761077881,0.8423281311988831,0.325610863044858,0.002578526897695317,0.0,0.0,0.0,0.0
353,train,0.024932761793024838,0.5057758688926697,0.8519522547721863,0.44941312323013943,0.0026569762988232796,0.0,0.0,0.0,0.0
354,train,0.03616249980404973,0.4941335618495941,0.8417929410934448,0.6857914837698141,0.0027352707832962817,0.0,0.0,0.0,0.0
355,train,0.032937682854632534,0.4909225106239319,0.8338017463684082,0.4063141917188962,0.00281333308391076,0.0,0.0,0.0,0.0
356,train,0.039862268371507525,0.48816582560539246,0.8509508371353149,0.47941470456620056,0.002891086162600572,0.0,0.0,0.0,0.0
357,train,0.03856393353392681,0.496327668428421,0.8133056163787842,0.8219042879839739,0.00296845328646431,0.0,0.0,0.0,0.0
358,train,0.03659989149309695,0.48727163672447205,0.8427412509918213,0.7056296871354183,0.0030453581034913502,0.0,0.0,0.0,0.0
359,train,0.05584407287339369,0.4975724518299103,0.8308421969413757,1.6403684789935749,0.003121724717912134,0.0,0.0,0.0,0.0
360,train,0.034235814198230706,0.4814009666442871,0.8151341676712036,0.6235465730230013,0.0031974777650980654,0.0,0.0,0.0,0.0
361,train,0.035855745508645974,0.5139581561088562,0.870938241481781,1.00409572198987,0.0032725424859373652,0.0,0.0,0.0,0.0
362,train,0.031894834091266,0.49025046825408936,0.8208343982696533,0.5728748726348082,0.0033468448006132244,0.0,0.0,0.0,0.0
363,train,0.05376854368175069,0.4859401285648346,0.8352927565574646,0.8961644098162651,0.003420311381711691,0.0,0.0,0.0,0.0
364,train,0.04688341589644551,0.516930103302002,0.8580177426338196,0.9653967954218388,0.0034928697265869508,0.0,0.0,0.0,0.0
365,train,0.05420687235891819,0.4649384915828705,0.8067077398300171,1.1971033066511154,0.0035644482289126766,0.0,0.0,0.0,0.0
366,train,0.058066846802830696,0.5008750557899475,0.8088075518608093,2.6789843241373696,0.003634976249348865,0.0,0.0,0.0,0.0
367,train,0.10383254879464705,0.5304206013679504,0.8903619647026062,1.6984964273869991,0.003704384185254282,0.0,0.0,0.0,0.0
368,train,0.06261762254871428,0.47486168146133423,0.7868124842643738,0.8615864608436823,0.0037726035393759252,0.0,0.0,0.0,0.0
369,train,0.06687585668017466,0.49413418769836426,0.8265731334686279,0.7283952310681343,0.0038395669874474844,0.0,0.0,0.0,0.0
370,train,0.09103496791794896,0.4716954827308655,0.7855119109153748,1.499354640642802,0.0039052084446303233,0.0,0.0,0.0,0.0
371,train,0.10181140837570031,0.5126065611839294,0.8147045969963074,2.1890665913621583,0.00396946313073118,0.0,0.0,0.0,0.0
372,train,0.09157251690824826,0.4809572398662567,0.801474392414093,1.3383424157897632,0.0040322676341324375,0.0,0.0,0.0,0.0
373,train,0.11980719026178122,0.5205891728401184,0.8719578981399536,1.8553090542554855,0.00409355997437172,0.0,0.0,0.0,0.0
374,train,0.1233174791559577,0.5512877702713013,0.7669428586959839,1.1135134026408195,0.004153279663309125,0.0,0.0,0.0,0.0
375,train,0.09963965718634427,0.49089986085891724,0.8646742105484009,1.6878932441274326,0.00421136776482172,0.0,0.0,0.0,0.0
376,train,0.0715798834959666,0.4769817590713501,0.7651076316833496,1.2346339970827103,0.004267766952966364,0.0,0.0,0.0,0.0
377,train,0.09788691136054695,0.5129278302192688,0.8468626737594604,2.237946139027675,0.004322421568553527,0.0,0.0,0.0,0.0
378,train,0.1645164176200827,0.5614890456199646,0.8905201554298401,2.38572695851326,0.0043752776740761425,0.0,0.0,0.0,0.0
379,train,0.15005287008049586,0.47606462240219116,0.7505858540534973,1.8740608704586823,0.004426283106939469,0.0,0.0,0.0,0.0
380,train,0.07718662106587242,0.4498532712459564,0.7778443098068237,1.1696850322186947,0.004475387530939222,0.0,0.0,0.0,0.0
381,train,0.0658827042983224,0.5092885494232178,0.8609412312507629,0.7565341231723627,0.004522542485937364,0.0,0.0,0.0,0.0
382,train,0.07291075952040653,0.48572373390197754,0.8131574392318726,0.9498242164651552,0.0045677014356864006,0.0,0.0,0.0,0.0
383,train,0.05694563081488013,0.49265846610069275,0.8131410479545593,0.6733935636778673,0.004610819813755034,0.0,0.0,0.0,0.0
384,train,0.08250925162186225,0.4978195130825043,0.833354115486145,0.9824551592270533,0.004651855067509855,0.0,0.0,0.0,0.0
385,train,0.11404338696350654,0.48458898067474365,0.8147320747375488,1.1738667065898578,0.004690766700109655,0.0,0.0,0.0,0.0
386,train,0.1274070447931687,0.5157877206802368,0.7557353973388672,1.2880178292592366,0.004727516310470918,0.0,0.0,0.0,0.0
387,train,0.08339000861936559,0.47013965249061584,0.8622045516967773,1.137957567969958,0.004762067631165046,0.0,0.0,0.0,0.0
388,train,0.1547959541591505,0.5065442323684692,0.7227281332015991,3.489638259013494,0.004794386564209951,0.0,0.0,0.0,0.0
389,train,0.09609223995357752,0.45858556032180786,0.8010281920433044,1.0709274957577388,0.004824441214720626,0.0,0.0,0.0,0.0
390,train,0.07899118804683287,0.5011997222900391,0.7948734164237976,0.8994085888067881,0.004852201922385561,0.0,0.0,0.0,0.0
391,train,0.14696232539912066,0.5009475350379944,0.8047589063644409,1.858042761683464,0.004877641290737881,0.0,0.0,0.0,0.0
392,train,0.13450812051693598,0.538722038269043,0.8461019992828369,2.1025747756163278,0.004900734214192354,0.0,0.0,0.0,0.0
393,train,0.12300454018016656,0.4963686466217041,0.7926223278045654,1.300239697098732,0.004921457902821575,0.0,0.0,0.0,0.0
394,train,0.14841647756596407,0.4976179897785187,0.7519717216491699,1.903015213708083,0.004939791904846866,0.0,0.0,0.0,0.0
395,train,0.0871515489804248,0.5178565382957458,0.8306978344917297,1.0235845496257145,0.0049557181268217185,0.0,0.0,0.0,0.0
396,train,0.12101418098124365,0.46897608041763306,0.799589216709137,1.3572865227858226,0.004969220851487842,0.0,0.0,0.0,0.0
397,train,0.07738288290177782,0.48296621441841125,0.7640228867530823,1.1025768617788951,0.0049802867532861925,0.0,0.0,0.0,0.0
398,train,0.08364233871301015,0.4933140277862549,0.8479174971580505,1.0376104240616162,0.004988904911507697,0.0,0.0,0.0,0.0
399,train,0.07958219324549039,0.503654956817627,0.7605046033859253,1.1998873688280582,0.004995066821070676,0.0,0.0,0.0,0.0
400,train,0.11368376249447465,0.4694642424583435,0.8321294784545898,0.9498542832831541,0.004998766400914326,0.0,0.0,0.0,0.0
401,train,0.07974701762820284,0.5083534717559814,0.7860726714134216,0.9449242626627287,0.0049999999999999975,0.0,0.0,0.0,0.0
402,train,0.06212899057815472,0.49815040826797485,0.850567638874054,0.9281075696150461,0.004998766400914327,0.0,0.0,0.0,0.0
403,train,0.06331216869875789,0.5078078508377075,0.8566465973854065,0.7336796546975771,0.004995066821070678,0.0,0.0,0.0,0.0
404,train,0.10557614297916491,0.5184929370880127,0.8154304027557373,1.8709745506445568,0.004988904911507699,0.0,0.0,0.0,0.0
405,train,0.08577222912572324,0.4621540307998657,0.7913098335266113,1.240394248937567,0.004980286753286194,0.0,0.0,0.0,0.0
406,train,0.1219650749117136,0.5445462465286255,0.8588074445724487,1.8561702494819958,0.0049692208514878445,0.0,0.0,0.0,0.0
407,train,0.07126187051956852,0.4763789772987366,0.7758764028549194,1.0045512306193511,0.004955718126821721,0.0,0.0,0.0,0.0
408,train,0.0665053656945626,0.5152605175971985,0.8764737248420715,0.7437551220258077,0.004939791904846868,0.0,0.0,0.0,0.0
409,train,0.07276495002831022,0.4965256452560425,0.78071129322052,0.8137360562880834,0.004921457902821577,0.0,0.0,0.0,0.0
410,train,0.05068901018239558,0.4870353639125824,0.8479731678962708,0.6678177987535795,0.004900734214192358,0.0,0.0,0.0,0.0
411,train,0.06269420667861898,0.5246140360832214,0.860910177230835,1.5427830691138904,0.004877641290737884,0.0,0.0,0.0,0.0
412,train,0.04527579480782151,0.5027536749839783,0.8291156888008118,0.7833017421265444,0.004852201922385563,0.0,0.0,0.0,0.0
413,train,0.05486309470143169,0.4691028296947479,0.8120660185813904,1.1200298878053825,0.004824441214720629,0.0,0.0,0.0,0.0
414,train,0.07107818821289887,0.47677478194236755,0.8135878443717957,0.8781187733014425,0.0047943865642099525,0.0,0.0,0.0,0.0
415,train,0.0373793321972092,0.5035580396652222,0.826006293296814,0.466937401642402,0.004762067631165049,0.0,0.0,0.0,0.0
416,train,0.0329744495684281,0.48408451676368713,0.8424820303916931,0.3872271981090307,0.004727516310470918,0.0,0.0,0.0,0.0
417,train,0.030444773146882653,0.49994319677352905,0.853814423084259,0.5071974818905195,0.004690766700109658,0.0,0.0,0.0,0.0
418,train,0.02950788289308548,0.49301597476005554,0.844323456287384,0.44858165209492046,0.004651855067509858,0.0,0.0,0.0,0.0
419,train,0.027993915757785242,0.49927347898483276,0.846343457698822,0.2818189902851979,0.004610819813755037,0.0,0.0,0.0,0.0
420,train,0.02844594558700919,0.4911580979824066,0.8359614014625549,0.3091030741731326,0.004567701435686404,0.0,0.0,0.0,0.0
421,train,0.028827094240114093,0.491275817155838,0.8389186859130859,0.43391041706005734,0.004522542485937368,0.0,0.0,0.0,0.0
422,train,0.03174605251600345,0.4960176348686218,0.835015058517456,0.3738272258390983,0.004475387530939225,0.0,0.0,0.0,0.0
423,train,0.031484702097562454,0.47854137420654297,0.8504666090011597,0.5284310846279064,0.0044262831069394725,0.0,0.0,0.0,0.0
424,train,0.05197862504671017,0.5100220441818237,0.826622724533081,0.6455431779225668,0.0043752776740761485,0.0,0.0,0.0,0.0
425,train,0.036825905088335276,0.4886609613895416,0.8126608729362488,0.476501543695728,0.004322421568553525,0.0,0.0,0.0,0.0
426,train,0.025504817681697507,0.4855267107486725,0.8738628029823303,0.36201042619844276,0.004267766952966369,0.0,0.0,0.0,0.0
